"","modelo","Freq","contador"
"1","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+baseline_charlson+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+baseline_diabetes+ahrq_ccs",7,14
"8","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+baseline_charlson+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+baseline_diabetes+race.2",6,14
"14","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+baseline_charlson+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+baseline_diabetes+race.2+ahrq_ccs",4,15
"18","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+ahrq_ccs+baseline_cancer",3,13
"21","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+ahrq_ccs+baseline_cancer+hour",2,14
"23","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+baseline_cancer",2,12
"25","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+baseline_psych+ahrq_ccs+baseline_cancer",2,14
"27","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+baseline_charlson+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0",2,12
"29","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+baseline_charlson+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+baseline_diabetes+ahrq_ccs+baseline_digestive",2,15
"31","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+baseline_charlson+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+baseline_psych",2,13
"33","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_charlson+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+baseline_diabetes+month.1.7",1,12
"34","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+ahrq_ccs+baseline_cancer+month.1.7+dow.1.3+baseline_digestive",1,15
"35","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+ahrq_ccs+baseline_cancer+baseline_dementia",1,14
"36","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+ahrq_ccs+baseline_cancer+baseline_digestive",1,14
"37","mortality_rsi+ccsMort30Rate+bmi+month.8+baseline_cvd+asa_status.0+baseline_osteoart+moonphase.0+Age+dow.0+month.0+ahrq_ccs+baseline_cancer+baseline_digestive+race.0+race.1",1,16
